timestamp_iso,overall,round,pick_in_round,team_manager,player,pos,nfl_team,raw_text
"2025-08-22T00:03:41.173Z",15,2,14,"RAT PAKK","Derrick Henry","RB","BAL","15 Derrick Henry Bal RB RAT PAKK 336.4 280.7 19"
"2025-08-22T00:05:08.170Z",16,2,13,"BLACK DOG -100","Jonathan Taylor","RB","IND","16 Jonathan Taylor Ind RB BLACK DOG -100 244.7 288.2 17"
"2025-08-22T00:05:08.170Z",17,2,12,"King Ham","Brock Bowers","TE","LV","17 Brock Bowers LV TE King Ham 262.7 261.3 20"
"2025-08-22T00:05:43.707Z",18,2,11,"Matthew's Monstrous Team","Bucky Irving","RB","TB","18 Bucky Irving TB RB Matthew's Monstrous Team 244.4 282.6 22"
"2025-08-22T00:44:05.855Z",19,2,10,"AFL  Maverick","A.J. Brown","WR","PHI","19 A.J. Brown Q Phi WR AFL Maverick 216.9 275.5 15"
"2025-08-22T00:08:04.051Z",20,2,9,"You Ted Gin III","Drake London","WR","ATL","20 Drake London Atl WR You Ted Gin III 280.8 267.5 16"
"2025-08-22T00:08:04.051Z",21,2,8,"NEXT MAN UP","Chase Brown","RB","CIN","21 Chase Brown Cin RB NEXT MAN UP 255 281 23"
"2025-08-22T00:08:04.051Z",22,2,7,"THE Wisconsin Lock Sauce","Ladd McConkey","WR","LAC","22 Ladd McConkey LAC WR THE Wisconsin Lock Sauce 240.9 253.1 26"
"2025-08-22T00:08:29.057Z",23,2,6,"The 0-3 toasterbaths","Davante Adams","WR","LAR","23 Davante Adams LAR WR The 0-3 toasterbaths 241.3 257 27"
"2025-08-22T00:08:35.604Z",24,2,5,"Denver Decleaters","Tyreek Hill","WR","MIA","24 Tyreek Hill Q Mia WR Denver Decleaters 218.2 263 25"
"2025-08-22T00:09:09.674Z",25,2,4,"Greg Schiano, National Champion","Josh Jacobs","RB","GB","25 Josh Jacobs GB RB Greg Schiano, National Champion 293.1 282.4 18"
"2025-08-22T00:12:18.203Z",26,2,3,"miracle on turf","Kyren Williams","RB","LAR","26 Kyren Williams LAR RB miracle on turf 272.1 279.2 32"
"2025-08-22T00:12:18.203Z",27,2,2,"The Letti Empire","Tee Higgins","WR","CIN","27 Tee Higgins Cin WR The Letti Empire 222.1 264.5 24"
"2025-08-22T00:44:05.861Z",28,2,1,"Mike  Ock","James Cook","RB","BUF","28 James Cook Buf RB Mike Ock 266.7 268.5 33"
"2025-08-22T00:44:05.861Z",29,3,1,"Mike  Ock","Josh Allen","QB","BUF","29 Josh Allen Buf QB Mike Ock 407 392.8 28"
"2025-08-22T00:12:18.203Z",30,3,2,"The Letti Empire","Jalen Hurts","QB","PHI","30 Jalen Hurts Phi QB The Letti Empire 333.1 386.8 31"
"2025-08-22T00:12:18.203Z",31,3,3,"miracle on turf","Trey McBride","TE","ARI","31 Trey McBride Ari TE miracle on turf 249.8 259.3 21"
"2025-08-22T00:12:44.325Z",32,3,4,"Greg Schiano, National Champion","Lamar Jackson","QB","BAL","32 Lamar Jackson Q Bal QB Greg Schiano, National Champion 471.4 394.2 29"
"2025-08-22T00:12:57.560Z",33,3,5,"Denver Decleaters","TreVeyon Henderson","RB","NE","33 TreVeyon Henderson NE RB Denver Decleaters - 222.2 44"
"2025-08-22T00:13:02.354Z",34,3,6,"The 0-3 toasterbaths","Jaxon Smith-Njigba","WR","SEA","34 Jaxon Smith-Njigba Sea WR The 0-3 toasterbaths 253 240.1 34"
"2025-08-22T00:13:40.763Z",35,3,7,"THE Wisconsin Lock Sauce","Garrett Wilson","WR","NYJ","35 Garrett Wilson NYJ WR THE Wisconsin Lock Sauce 251.9 239.6 36"
"2025-08-22T00:13:45.207Z",36,3,8,"NEXT MAN UP","Omarion Hampton","RB","LAC","36 Omarion Hampton LAC RB NEXT MAN UP - 259 37"
"2025-08-22T00:14:11.226Z",37,3,9,"You Ted Gin III","Kenneth Walker III","RB","SEA","37 Kenneth Walker III Sea RB You Ted Gin III 181.2 265.2 38"
"2025-08-22T00:44:05.865Z",38,3,10,"AFL  Maverick","Alvin Kamara","RB","NO","38 Alvin Kamara NO RB AFL Maverick 265.3 264.8 41"
"2025-08-22T00:14:21.718Z",39,3,11,"Matthew's Monstrous Team","George Kittle","TE","SF","39 George Kittle SF TE Matthew's Monstrous Team 236.6 225.4 40"
"2025-08-22T00:15:09.892Z",40,3,12,"King Ham","Chuba Hubbard","RB","CAR","40 Chuba Hubbard Car RB King Ham 241.6 257.3 42"
"2025-08-22T00:15:24.410Z",41,3,13,"BLACK DOG -100","Joe Burrow","QB","CIN","41 Joe Burrow Cin QB BLACK DOG -100 415.8 364.1 39"
"2025-08-22T00:20:51.022Z",42,3,14,"RAT PAKK","Jayden Daniels","QB","WSH","42 Jayden Daniels Wsh QB RAT PAKK 380.8 394.6 30"
"2025-08-22T00:20:51.022Z",43,4,14,"RAT PAKK","Marvin Harrison Jr.","WR","ARI","43 Marvin Harrison Jr. Ari WR RAT PAKK 196.5 240 46"
"2025-08-22T00:20:51.022Z",44,4,13,"BLACK DOG -100","Terry McLaurin","WR","WSH","44 Terry McLaurin Wsh WR BLACK DOG -100 267.8 246.9 35"
"2025-08-22T00:20:51.022Z",45,4,12,"King Ham","Mike Evans","WR","TB","45 Mike Evans TB WR King Ham 240.4 234.4 45"
"2025-08-22T00:20:51.022Z",46,4,11,"Matthew's Monstrous Team","DJ Moore","WR","CHI","46 DJ Moore Chi WR Matthew's Monstrous Team 238.1 238.4 49"
"2025-08-22T00:44:05.867Z",47,4,10,"AFL  Maverick","DK Metcalf","WR","PIT","47 DK Metcalf Pit WR AFL Maverick 191.2 240.5 48"
"2025-08-22T00:20:51.023Z",48,4,9,"You Ted Gin III","James Conner","RB","ARI","48 James Conner Ari RB You Ted Gin III 253.8 249.8 43"
"2025-08-22T00:20:51.023Z",49,4,8,"NEXT MAN UP","Xavier Worthy","WR","KC","49 Xavier Worthy KC WR NEXT MAN UP 187.2 242.6 47"
"2025-08-22T00:20:51.023Z",50,4,7,"THE Wisconsin Lock Sauce","Breece Hall","RB","NYJ","50 Breece Hall NYJ RB THE Wisconsin Lock Sauce 240.9 223.4 51"
"2025-08-22T00:20:51.023Z",51,4,6,"The 0-3 toasterbaths","D'Andre Swift","RB","CHI","51 D'Andre Swift Chi RB The 0-3 toasterbaths 214.5 226.7 52"
"2025-08-22T00:20:51.023Z",52,4,5,"Denver Decleaters","Calvin Ridley","WR","TEN","52 Calvin Ridley Q Ten WR Denver Decleaters 199.2 230.2 55"
"2025-08-22T00:20:54.184Z",53,4,4,"Greg Schiano, National Champion","Zay Flowers","WR","BAL","53 Zay Flowers Bal WR Greg Schiano, National Champion 209.5 232.1 53"
"2025-08-22T00:30:12.723Z",54,4,3,"miracle on turf","Courtland Sutton","WR","DEN","54 Courtland Sutton Den WR miracle on turf 241.3 228.3 54"
"2025-08-22T00:30:12.723Z",55,4,2,"The Letti Empire","Isiah Pacheco","RB","KC","55 Isiah Pacheco KC RB The Letti Empire 56.9 211.1 72"
"2025-08-22T00:44:05.872Z",56,4,1,"Mike  Ock","David Montgomery","RB","DET","56 David Montgomery Det RB Mike Ock 222.7 213.4 67"
"2025-08-22T00:44:05.873Z",57,5,1,"Mike  Ock","Jerry Jeudy","WR","CLE","57 Jerry Jeudy Cle WR Mike Ock 240.9 234.4 58"
"2025-08-22T00:30:12.723Z",58,5,2,"The Letti Empire","George Pickens","WR","DAL","58 George Pickens Dal WR The Letti Empire 164.4 219.6 60"
"2025-08-22T00:30:12.723Z",59,5,3,"miracle on turf","DeVonta Smith","WR","PHI","59 DeVonta Smith Q Phi WR miracle on turf 199.4 222.9 56"
"2025-08-22T00:30:12.723Z",60,5,4,"Greg Schiano, National Champion","Jameson Williams","WR","DET","60 Jameson Williams Det WR Greg Schiano, National Champion 212.2 218.5 59"
"2025-08-22T00:30:12.724Z",61,5,5,"Denver Decleaters","Tetairoa McMillan","WR","CAR","61 Tetairoa McMillan Q Car WR Denver Decleaters - 213.9 65"
"2025-08-22T00:30:12.724Z",62,5,6,"The 0-3 toasterbaths","Sam LaPorta","TE","DET","62 Sam LaPorta Det TE The 0-3 toasterbaths 174.6 191.5 61"
"2025-08-22T00:30:12.724Z",63,5,7,"THE Wisconsin Lock Sauce","Patrick Mahomes","QB","KC","63 Patrick Mahomes KC QB THE Wisconsin Lock Sauce 309 355.4 62"
"2025-08-22T00:30:12.724Z",64,5,8,"NEXT MAN UP","Rashee Rice","WR","KC","64 Rashee Rice KC WR NEXT MAN UP 64.9 191.4 50"
"2025-08-22T00:30:12.724Z",65,5,9,"You Ted Gin III","Matthew Golden","WR","GB","65 Matthew Golden GB WR You Ted Gin III - 204 76"
"2025-08-22T00:44:05.875Z",66,5,10,"AFL  Maverick","Jaylen Waddle","WR","MIA","66 Jaylen Waddle Mia WR AFL Maverick 149.6 225.9 57"
"2025-08-22T00:30:12.724Z",67,5,11,"Matthew's Monstrous Team","RJ Harvey","RB","DEN","67 RJ Harvey Den RB Matthew's Monstrous Team - 202.5 71"
"2025-08-22T00:30:12.724Z",68,5,12,"King Ham","Bo Nix","QB","DEN","68 Bo Nix Den QB King Ham 346.2 328.5 87"
"2025-08-22T00:30:12.727Z",69,5,13,"BLACK DOG -100","Stefon Diggs","WR","NE","69 Stefon Diggs Q NE WR BLACK DOG -100 121.9 201.1 79"
"2025-08-22T00:30:12.728Z",70,5,14,"RAT PAKK","Tony Pollard","RB","TEN","70 Tony Pollard Ten RB RAT PAKK 200.7 210.4 70"
"2025-08-22T00:30:12.728Z",71,6,14,"RAT PAKK","Rome Odunze","WR","CHI","71 Rome Odunze Chi WR RAT PAKK 144.9 217.4 64"
"2025-08-22T00:30:12.728Z",72,6,13,"BLACK DOG -100","T.J. Hockenson","TE","MIN","72 T.J. Hockenson Min TE BLACK DOG -100 86.5 187.1 69"
"2025-08-22T00:30:12.728Z",73,6,12,"King Ham","Travis Hunter","WRCB","JAX","73 Travis Hunter Q Jax WRCB King Ham - 213.2 66"
"2025-08-22T00:35:26.488Z",74,6,11,"Matthew's Monstrous Team","Kaleb Johnson","RB","PIT","74 Kaleb Johnson Pit RB Matthew's Monstrous Team - 189.5 82"
"2025-08-22T00:44:05.876Z",75,6,10,"AFL  Maverick","Aaron Jones Sr.","RB","MIN","75 Aaron Jones Sr. Min RB AFL Maverick 241.6 213 68"
"2025-08-22T00:35:26.488Z",76,6,9,"You Ted Gin III","Baker Mayfield","QB","TB","76 Baker Mayfield TB QB You Ted Gin III 406.8 343.6 63"
"2025-08-22T00:35:26.488Z",77,6,8,"NEXT MAN UP","Ricky Pearsall","WR","SF","77 Ricky Pearsall SF WR NEXT MAN UP 93.5 186.4 101"
"2025-08-22T00:35:26.488Z",78,6,7,"THE Wisconsin Lock Sauce","Travis Kelce","TE","KC","78 Travis Kelce KC TE THE Wisconsin Lock Sauce 195.4 177.7 83"
"2025-08-22T00:35:26.489Z",79,6,6,"The 0-3 toasterbaths","Tyrone Tracy Jr.","RB","NYG","79 Tyrone Tracy Jr. NYG RB The 0-3 toasterbaths 182.3 206.3 80"
"2025-08-22T00:35:26.489Z",80,6,5,"Denver Decleaters","Evan Engram","TE","DEN","80 Evan Engram Den TE Denver Decleaters 89.5 169.1 86"
"2025-08-22T00:35:26.489Z",81,6,4,"Greg Schiano, National Champion","Javonte Williams","RB","DAL","81 Javonte Williams Dal RB Greg Schiano, National Champion 157.9 162.9 94"
"2025-08-22T00:35:26.489Z",82,6,3,"miracle on turf","Chris Olave","WR","NO","82 Chris Olave NO WR miracle on turf 76.7 206.7 75"
"2025-08-22T00:35:26.489Z",83,6,2,"The Letti Empire","Joe Mixon","RB","HOU","83 Joe Mixon O Hou RB The Letti Empire 240.5 198.4 90"
"2025-08-22T00:44:05.878Z",84,6,1,"Mike  Ock","Cooper Kupp","WR","SEA","84 Cooper Kupp Sea WR Mike Ock 175 201.7 78"
"2025-08-22T00:44:05.878Z",85,7,1,"Mike  Ock","Mark Andrews","TE","BAL","85 Mark Andrews Bal TE Mike Ock 188.8 170.8 85"
"2025-08-22T00:42:05.971Z",86,7,2,"The Letti Empire","Tyler Warren","TE","IND","86 Tyler Warren Ind TE The Letti Empire - 166.4 113"
"2025-08-22T00:42:05.971Z",87,7,3,"miracle on turf","Brock Purdy","QB","SF","87 Brock Purdy SF QB miracle on turf 286.9 331 89"
"2025-08-22T00:42:05.971Z",88,7,4,"Greg Schiano, National Champion","Jakobi Meyers","WR","LV","88 Jakobi Meyers LV WR Greg Schiano, National Champion 218 218.7 74"
"2025-08-22T00:42:05.972Z",89,7,5,"Denver Decleaters","Dak Prescott","QB","DAL","89 Dak Prescott Dal QB Denver Decleaters 127.5 313 105"
"2025-08-22T00:42:05.972Z",90,7,6,"The 0-3 toasterbaths","Kyler Murray","QB","ARI","90 Kyler Murray Ari QB The 0-3 toasterbaths 318.2 328.9 88"
"2025-08-22T00:42:05.972Z",91,7,7,"THE Wisconsin Lock Sauce","Jaylen Warren","RB","PIT","91 Jaylen Warren Pit RB THE Wisconsin Lock Sauce 124.1 204.2 81"
"2025-08-22T00:42:05.975Z",92,7,8,"NEXT MAN UP","Emeka Egbuka","WR","TB","92 Emeka Egbuka TB WR NEXT MAN UP - 180.2 98"
"2025-08-22T00:42:05.976Z",93,7,9,"You Ted Gin III","David Njoku","TE","CLE","93 David Njoku Cle TE You Ted Gin III 148.5 177.8 84"
"2025-08-22T00:44:05.881Z",94,7,10,"AFL  Maverick","Deebo Samuel","WR","WSH","94 Deebo Samuel Wsh WR AFL Maverick 153.6 201.5 100"
"2025-08-22T00:42:05.976Z",95,7,11,"Matthew's Monstrous Team","Justin Herbert","QB","LAC","95 Justin Herbert LAC QB Matthew's Monstrous Team 308.4 308.4 103"
"2025-08-22T00:42:05.976Z",96,7,12,"King Ham","J.K. Dobbins","RB","DEN","96 J.K. Dobbins Den RB King Ham 191.8 172.4 92"
"2025-08-22T00:42:05.976Z",97,7,13,"BLACK DOG -100","Jordan Addison","WR","MIN","97 Jordan Addison SSPD Min WR BLACK DOG -100 212.5 176.4 96"
"2025-08-22T00:42:05.976Z",98,7,14,"RAT PAKK","Quinshon Judkins","RB","CLE","98 Quinshon Judkins Cle RB RAT PAKK - 172.8 91"
"2025-08-22T00:44:01.699Z",99,8,14,"RAT PAKK","Keon Coleman","WR","BUF","99 Keon Coleman Buf WR RAT PAKK 111.5 180.8 102"
"2025-08-22T00:44:01.699Z",100,8,13,"BLACK DOG -100","Austin Ekeler","RB","WSH","100 Austin Ekeler Wsh RB BLACK DOG -100 132.3 162 95"
"2025-08-22T00:44:01.700Z",101,8,12,"King Ham","Cam Skattebo","RB","NYG","101 Cam Skattebo NYG RB King Ham - 140.1 114"
"2025-08-22T00:44:01.700Z",102,8,11,"Matthew's Monstrous Team","Khalil Shakir","WR","BUF","102 Khalil Shakir Q Buf WR Matthew's Monstrous Team 182.5 206.6 97"
"2025-08-22T00:44:05.883Z",103,8,10,"AFL  Maverick","Tucker Kraft","TE","GB","103 Tucker Kraft GB TE AFL Maverick 163.3 160.5 126"
"2025-08-22T00:44:23.597Z",104,8,9,"You Ted Gin III","Michael Pittman Jr.","WR","IND",""
"2025-08-22T00:44:30.452Z",105,8,8,"NEXT MAN UP","Colston Loveland","TE","CHI",""
"2025-08-22T00:44:50.069Z",106,8,7,"THE Wisconsin Lock Sauce","Travis Etienne Jr.","RB","JAX",""
"2025-08-22T00:45:50.595Z",107,8,6,"The 0-3 toasterbaths","Chris Godwin","WR","TB",""
"2025-08-22T00:45:55.529Z",108,8,5,"Denver Decleaters","Rhamondre Stevenson","RB","NE",""
"2025-08-22T00:46:12.774Z",109,8,4,"Greg Schiano, National Champion","Jauan Jennings","WR","SF",""
"2025-08-22T00:46:54.145Z",110,8,3,"miracle on turf","Josh Downs","WR","IND",""
"2025-08-22T00:47:15.925Z",111,8,2,"The Letti Empire","Keenan Allen","WR","LAC",""
"2025-08-22T00:47:31.233Z",112,8,1,"Mike  Ock","Brian Robinson Jr.","RB","WSH",""
"2025-08-22T00:48:20.593Z",113,9,1,"Mike  Ock","Darnell Mooney","WR","ATL",""
"2025-08-22T00:49:15.676Z",114,9,2,"The Letti Empire","Jayden Reed","WR","GB",""
"2025-08-22T00:49:25.934Z",115,9,3,"miracle on turf","Brandon Aubrey","K","DAL",""
"2025-08-22T00:50:23.575Z",116,9,4,"Greg Schiano, National Champion","Tyjae Spears","RB","TEN",""
"2025-08-22T00:50:55.962Z",117,9,5,"Denver Decleaters","Jayden Higgins","WR","HOU",""
"2025-08-22T00:51:54.834Z",118,9,6,"The 0-3 toasterbaths","Tank Bigsby","RB","JAX",""
"2025-08-22T00:52:29.445Z",119,9,7,"THE Wisconsin Lock Sauce","Jordan Mason","RB","MIN",""
"2025-08-22T00:52:53.349Z",120,9,8,"NEXT MAN UP","Jacory Croskey-Merritt","RB","WSH",""
"2025-08-22T00:53:17.961Z",121,9,9,"You Ted Gin III","Braelon Allen","RB","NYJ",""
"2025-08-22T00:53:24.234Z",122,9,10,"AFL  Maverick","Jordan Love","QB","GB",""
"2025-08-22T00:53:35.677Z",123,9,11,"Matthew's Monstrous Team","Caleb Williams","QB","CHI",""
"2025-08-22T00:54:16.746Z",124,9,12,"King Ham","Rashid Shaheed","WR","NO",""
"2025-08-22T00:54:20.780Z",125,9,13,"BLACK DOG -100","Wan'Dale Robinson","WR","NYG",""
"2025-08-22T00:54:28.484Z",126,9,14,"RAT PAKK","Dalton Kincaid","TE","BUF",""
"2025-08-22T00:55:07.393Z",127,10,14,"RAT PAKK","Trey Benson","RB","ARI",""
"2025-08-22T00:55:12.933Z",128,10,13,"BLACK DOG -100","Marvin Mims Jr.","WR","DEN",""
"2025-08-22T00:55:23.322Z",129,10,12,"King Ham","Jake Ferguson","TE","DAL",""
"2025-08-22T00:55:35.987Z",130,10,11,"Matthew's Monstrous Team","Zach Charbonnet","RB","SEA",""
"2025-08-22T00:55:44.431Z",131,10,10,"AFL  Maverick","Rachaad White","RB","TB",""
"2025-08-22T00:56:38.794Z",132,10,9,"You Ted Gin III","Hunter Henry","TE","NE",""
"2025-08-22T00:56:50.402Z",133,10,8,"NEXT MAN UP","Drake Maye","QB","NE",""
"2025-08-22T00:57:18.405Z",134,10,7,"THE Wisconsin Lock Sauce","Christian Kirk","WR","HOU",""
"2025-08-22T00:58:18.747Z",135,10,6,"The 0-3 toasterbaths","Jared Goff","QB","DET",""
"2025-08-22T00:58:29.815Z",136,10,5,"Denver Decleaters","Brandon Aiyuk","WR","SF",""
"2025-08-22T00:58:33.537Z",137,10,4,"Greg Schiano, National Champion","Justin Fields","QB","NYJ",""
"2025-08-22T00:59:04.600Z",138,10,3,"miracle on turf","Cedric Tillman","WR","CLE",""
"2025-08-22T00:59:11.891Z",139,10,2,"The Letti Empire","Najee Harris","RB","LAC",""
"2025-08-22T00:59:24.714Z",140,10,1,"Mike  Ock","Kyle Pitts Sr.","TE","ATL",""
"2025-08-22T00:59:58.079Z",141,11,1,"Mike  Ock","Tyler Lockett","WR","TEN",""
"2025-08-22T01:00:30.337Z",142,11,2,"The Letti Empire","Adam Thielen","WR","CAR",""
"2025-08-22T01:01:23.973Z",143,11,3,"miracle on turf","Jerome Ford","RB","CLE",""
"2025-08-22T01:02:05.325Z",144,11,4,"Greg Schiano, National Champion","Tyler Allgeier","RB","ATL",""
"2025-08-22T01:02:50.125Z",145,11,5,"Denver Decleaters","Bhayshul Tuten","RB","JAX",""
"2025-08-22T01:02:51.529Z",146,11,6,"The 0-3 toasterbaths","J.J. McCarthy","QB","MIN",""
"2025-08-22T01:03:21.875Z",147,11,7,"THE Wisconsin Lock Sauce","Ray Davis","RB","BUF",""
"2025-08-22T01:03:26.270Z",148,11,8,"NEXT MAN UP","Luther Burden III","WR","CHI",""
"2025-08-22T01:03:38.310Z",149,11,9,"You Ted Gin III","Isaac Guerendo","RB","SF",""
"2025-08-22T01:03:48.835Z",150,11,10,"AFL  Maverick","Hollywood Brown","WR","KC",""
"2025-08-22T01:03:54.168Z",151,11,11,"Matthew's Monstrous Team","Rashod Bateman","WR","BAL",""
"2025-08-22T01:03:59.342Z",152,11,12,"King Ham","C.J. Stroud","QB","HOU",""
"2025-08-22T01:04:04.153Z",153,11,13,"BLACK DOG -100","Jaylen Wright","RB","MIA",""
"2025-08-22T01:04:42.120Z",154,11,14,"RAT PAKK","Dallas Goedert","TE","PHI",""
"2025-08-22T01:04:52.751Z",155,12,14,"RAT PAKK","Kyle Williams","WR","NE",""
"2025-08-22T01:04:56.587Z",156,12,13,"BLACK DOG -100","Tua Tagovailoa","QB","MIA",""
"2025-08-22T01:05:36.138Z",157,12,12,"King Ham","Jaydon Blue","RB","DAL",""
"2025-08-22T01:05:59.026Z",158,12,11,"Matthew's Monstrous Team","Xavier Legette","WR","CAR",""
"2025-08-22T01:06:03.477Z",159,12,10,"AFL  Maverick","DeMario Douglas","WR","NE",""
"2025-08-22T01:06:12.745Z",160,12,9,"You Ted Gin III","Trevor Lawrence","QB","JAX",""
"2025-08-22T01:06:17.594Z",161,12,8,"NEXT MAN UP","Dylan Sampson","RB","CLE",""
"2025-08-22T01:06:51.114Z",162,12,7,"THE Wisconsin Lock Sauce","Jonnu Smith","TE","PIT",""
"2025-08-22T01:06:52.492Z",163,12,6,"The 0-3 toasterbaths","Will Shipley","RB","PHI",""
"2025-08-22T01:07:49.018Z",164,12,5,"Denver Decleaters","Texans D/ST","DST","HOU",""
"2025-08-22T01:08:34.258Z",165,12,4,"Greg Schiano, National Champion","Zach Ertz","TE","WSH",""
"2025-08-22T01:08:59.093Z",166,12,3,"miracle on turf","Mike Gesicki","TE","CIN",""
"2025-08-22T01:09:18.912Z",167,12,2,"The Letti Empire","Darren Waller","TE","MIA",""
"2025-08-22T01:09:37.113Z",168,12,1,"Mike  Ock","Justice Hill","RB","BAL",""
"2025-08-22T01:09:45.046Z",169,13,1,"Mike  Ock","Broncos D/ST","DST","DEN",""
"2025-08-22T01:10:07.967Z",170,13,2,"The Letti Empire","Jake Bates","K","DET",""
"2025-08-22T01:10:37.342Z",171,13,3,"miracle on turf","Steelers D/ST","DST","PIT",""
"2025-08-22T01:11:27.865Z",172,13,4,"Greg Schiano, National Champion","Jack Bech","WR","LV",""
"2025-08-22T01:12:23.126Z",173,13,5,"Denver Decleaters","Adonai Mitchell","WR","IND",""
"2025-08-22T01:12:24.811Z",174,13,6,"The 0-3 toasterbaths","Michael Wilson","WR","ARI",""
"2025-08-22T01:13:07.777Z",175,13,7,"THE Wisconsin Lock Sauce","Bryce Young","QB","CAR",""
"2025-08-22T01:13:13.359Z",176,13,8,"NEXT MAN UP","Cam Ward","QB","TEN",""
"2025-08-22T01:14:04.276Z",177,13,9,"You Ted Gin III","Ravens D/ST","DST","BAL",""
"2025-08-22T01:14:09.077Z",178,13,10,"AFL  Maverick","Brenton Strange","TE","JAX",""
"2025-08-22T01:14:13.735Z",179,13,11,"Matthew's Monstrous Team","Blake Corum","RB","LAR",""
"2025-08-22T01:15:05.277Z",180,13,12,"King Ham","Tre Harris","WR","LAC",""
"2025-08-22T01:15:09.389Z",181,13,13,"BLACK DOG -100","Vikings D/ST","DST","MIN",""
"2025-08-22T01:15:14.996Z",182,13,14,"RAT PAKK","Roschon Johnson","RB","CHI",""
"2025-08-22T01:16:07.767Z",183,14,14,"RAT PAKK","Nick Chubb","RB","HOU",""
"2025-08-22T01:16:11.235Z",184,14,13,"BLACK DOG -100","Chase McLaughlin","K","TB",""
"2025-08-22T01:17:00.168Z",185,14,12,"King Ham","Romeo Doubs","WR","GB",""
"2025-08-22T01:17:03.673Z",186,14,11,"Matthew's Monstrous Team","Seahawks D/ST","DST","SEA",""
"2025-08-22T01:17:07.459Z",187,14,10,"AFL  Maverick","Ollie Gordon II","RB","MIA",""
"2025-08-22T01:17:46.245Z",188,14,9,"You Ted Gin III","Cameron Dicker","K","LAC",""
"2025-08-22T01:17:59.146Z",189,14,8,"NEXT MAN UP","Cam Little","K","JAX",""
"2025-08-22T01:18:31.159Z",190,14,7,"THE Wisconsin Lock Sauce","Joshua Palmer","WR","BUF",""
"2025-08-22T01:19:31.598Z",191,14,6,"The 0-3 toasterbaths","Harrison Butker","K","KC",""
"2025-08-22T01:19:41.805Z",192,14,5,"Denver Decleaters","Kareem Hunt","RB","KC",""
"2025-08-22T01:19:51.264Z",193,14,4,"Greg Schiano, National Champion","Mason Taylor","TE","NYJ",""
"2025-08-22T01:20:25.259Z",194,14,3,"miracle on turf","Rico Dowdle","RB","CAR",""
"2025-08-22T01:20:29.790Z",195,14,2,"The Letti Empire","Lions D/ST","DST","DET",""
"2025-08-22T01:20:53.816Z",196,14,1,"Mike  Ock","DeAndre Hopkins","WR","BAL",""
"2025-08-22T01:21:09.768Z",197,15,1,"Mike  Ock","Pat Freiermuth","TE","PIT",""
"2025-08-22T01:21:55.709Z",198,15,2,"The Letti Empire","MarShawn Lloyd","RB","GB",""
"2025-08-22T01:22:19.165Z",199,15,3,"miracle on turf","Darius Slayton","WR","NYG",""
"2025-08-22T01:22:30.698Z",200,15,4,"Greg Schiano, National Champion","Eagles D/ST","DST","PHI",""
"2025-08-22T01:23:03.488Z",201,15,5,"Denver Decleaters","Nick Westbrook-Ikhine","WR","MIA",""
