Rank	Player	Team	Bye	POS	ESPN	Sleeper	NFL	RTSports	Fantrax	AVG
76	Kaleb Johnson	PIT	5	RB28	91	79	81	60	73	76.5
77	Rome Odunze	CHI	5	WR34	76	80	91	86	59	81
78	Chris Olave	NO	11	WR35	89	75	88	76	66	81.2
79	Brian Robinson Jr.	WAS	12	RB29	92	83	90	77	83	82.2
80	Deebo Samuel Sr.	WAS	12	WR36	96	84	97	81	70	84.7
81	Tyrone Tracy Jr.	NYG	14	RB30	85	88	106	71	81	85.3
82	Evan Engram	DEN	12	TE8	78	81	77	88	93	85.3
83	Stefon Diggs	NE	14	WR37	83	89	96	79	79	85.3
84	Kyler Murray	ARI	8	QB9	77	94	82	99	87	86.2
85	Cooper Kupp	SEA	8	WR38	80	85	105	83	82	87
86	Jakobi Meyers	LV	8	WR39	82	82	122	90	75	87.5
87	Jordan Addison	MIN	6	WR40	98	78	94	92	64	87.7
88	David Njoku	CLE	9	TE9	69	86	84	109	99	87.7
89	Jaylen Warren	PIT	5	RB31	94	96	108	75	85	91.2
90	Chris Godwin	TB	9	WR41	90	92	87	87	114	92.2
91	Matthew Golden	GB	5	WR42	86	95	120	84	92	96.5
92	Quinshon Judkins	CLE	9	RB32	105	77	93	98	105	97
93	Ricky Pearsall	SF	14	WR43	104	100	117	91	91	98
94	Khalil Shakir	BUF	7	WR44	103	91	102	106	86	99.8
95	Brock Purdy	SF	14	QB10	81	107	103	122	96	100.2
96	Travis Etienne Jr.	JAC	8	RB33	123	93	116	85	90	100.5
97	Jauan Jennings	SF	14	WR45	109	98	110	97	84	100.7
98	Jared Goff	DET	8	QB11	120	87	100	112	98	100.8
99	Cam Skattebo	NYG	14	RB34	121	99	98	100	94	102.2
100	Tyler Warren	IND	11	TE10	113	90	107	107	97	103.8
101	Dak Prescott	DAL	10	QB12	101	116	119	104	110	105.7
102	Javonte Williams	DAL	10	RB35	107	108	140	89	107	107
103	Emeka Egbuka	TB	9	WR46	119	101	149	96	89	109.5
104	Justin Fields	NYJ	9	QB13	115	150	63	117	103	109.7
105	Jordan Mason	MIN	6	RB36	136	106	147	82	95	110.8
106	Justin Herbert	LAC	12	QB14	93	103	123	125	108	111
107	J.K. Dobbins	DEN	12	RB37	100	111	158	94	106	111
108	Denver Broncos	DST	12	DST1	88	128	83	135	128	111.7
109	Brandon Aubrey	DAL	10	K1	99	126	70	126	144	112
110	Rhamondre Stevenson	NE	14	RB38	111	123	124	102	102	112.5
111	Tucker Kraft	GB	5	TE11	97	113	118	115	116	112.8
112	Jayden Reed	GB	5	WR47	125	104	126	113	104	114.8
113	Colston Loveland	CHI	5	TE12	116	105	113	105	123	115.8
114	Philadelphia Eagles	DST	9	DST2	124	97	92	145	150	116.3
115	Zach Charbonnet	SEA	8	RB39	149	112	154	95	101	118.2
116	Caleb Williams	CHI	5	QB15	114	139	112	111	132	122.2
117	Keon Coleman	BUF	7	WR48	110	121	143	124	118	123
118	Michael Pittman Jr.	IND	11	WR49	117	119	170	114	100	123.3
119	Josh Downs	IND	11	WR50	135	109	138	118	115	124.3
120	Baltimore Ravens	DST	7	DST3	106	127	121	164	125	125.8
121	Najee Harris	LAC	12	RB40	168	136	115	116	130	128.3
122	Dalton Kincaid	BUF	7	TE13	127	110	128	146	127	130.7
123	C.J. Stroud	HOU	6	QB16	141	117	131	148	122	131.2
124	Jake Bates	DET	8	K2	95	129	104	158	138	131.3
125	Brandon Aiyuk	SF	14	WR51	159	120	125	134	129	132.8
126	Pittsburgh Steelers	DST	5	DST4	84	115	129	156	184	133.7
127	Drake Maye	NE	14	QB17	131	144	144	136	113	134
128	Dallas Goedert	PHI	9	TE14	118	125	134	167	145	134.7
129	Cameron Dicker	LAC	12	K3	112	131	79	149	176	134.8
130	Kyle Pitts Sr.	ATL	5	TE15	130	114	130	137	152	135.2
131	Jonnu Smith	PIT	5	TE16	182	102	73	144	164	137.5
132	Jordan Love	GB	5	QB18	138	142	136	154	135	138.2
133	Darnell Mooney	ATL	5	WR52	133	122	175	133	153	138.5
134	Buffalo Bills	DST	7	DST5	150	130	95	147	186	139
135	Houston Texans	DST	6	DST6	87	135	141	155	166	139.2
136	Rachaad White	TB	9	RB41	147	154	139	120	143	139.2
137	Jaydon Blue	DAL	10	RB42	161	145	152	103	146	139.3
138	Jake Ferguson	DAL	10	TE17	143	124	156	131	142	139.8
139	Tyjae Spears	TEN	10	RB43	144	147	181	108	121	140.3
140	Tank Bigsby	JAC	8	RB44	139	148	207	101	126	140.7
141	Austin Ekeler	WAS	12	RB45	126	156	167	119	160	141.5
142	Minnesota Vikings	DST	6	DST7	108	134	146	168	167	143
143	Chase McLaughlin	TB	9	K4	102	137	111	173	174	143.7
144	J.J. McCarthy	MIN	6	QB19	134	151	150	142	131	143.8
145	Jayden Higgins	HOU	6	WR53	137	118	205	132	120	145.8
146	Rashid Shaheed	NO	11	WR54	129	140	183	160	117	147.8
147	Christian Kirk	HOU	6	WR55	193	164	169	162	112	154.5
148	Marvin Mims Jr.	DEN	12	WR56	169	152	173	138	119	154.8
149	Keenan Allen	LAC	12	WR57	122	162	234	128	137	155
150	Zach Ertz	WAS	12	TE18	160	153	163	170	172	155.7
151	Chris Boswell	PIT	5	K5	142	133	68	197	201	156
152	Nick Chubb	HOU	6	RB46	157	141	195	129	185	157.3
153	Bhayshul Tuten	JAC	8	RB47	207	174	157	139	134	158.3
154	Braelon Allen	NYJ	9	RB48	163	179	215	121	124	159.2
155	Isaac Guerendo	SF	14	RB49	191	170	190	127	136	159.3
156	Trevor Lawrence	JAC	8	QB20	171	173	177	150	133	160.5
157	Trey Benson	ARI	8	RB50	154	163	229	123	141	160.7
158	Jerome Ford	CLE	9	RB51	158	183	246	110	155	165
159	Ka'imi Fairbairn	HOU	6	K6	176	167	89	166	205	166.2
160	Tyler Allgeier	ATL	5	RB52	164	185	174	143	165	166.3
161	Detroit Lions	DST	8	DST8	128	132	148	195	212	166.7
162	San Francisco 49ers	DST	14	DST9	183	160	78	212	182	166.8
163	Marquise Brown	KC	10	WR58	170	194	114	171	140	166.8
164	Hunter Henry	NE	14	TE19	155	172	172	163	180	169.2
165	Tua Tagovailoa	MIA	12	QB21	162	210	191	152	151	169.7
166	Jake Elliott	PHI	9	K7	140	143	132	204	218	170.7
167	Rashod Bateman	BAL	7	WR59	179	166	185	192	162	170.7
168	Kansas City Chiefs	DST	10	DST10	178	158	135	186	192	171.7
169	Luther Burden III	CHI	5	WR60	188	155	213	157	147	171.8
170	Ray Davis	BUF	7	RB53	204	176	214	130	148	172.2
171	Adam Thielen	CAR	14	WR61	153	171	208	191	149	173.3
172	Harrison Butker	KC	10	K8	146	138	142	187	248	175.2
173	Cam Ward	TEN	10	QB22	166	161	164	222	157	176.5
174	Bryce Young	CAR	14	QB23	187	188	187	180	154	180.7
175	Michael Penix Jr.	ATL	5	QB24	177	180	186	189	189	181.7
176	Jason Sanders	MIA	12	K9	145	245	109	208	211	182.3
177	Xavier Legette	CAR	14	WR62	156	192	203	184	158	182.3
178	Matthew Stafford	LAR	8	QB25	167	195	165	246	183	183.5
179	Jaylen Wright	MIA	12	RB54	175	193	233	151	177	184
180	Tyler Bass	BUF	7	K10	151	165	145	243	217	184.2
181	Dylan Sampson	CLE	9	RB55	194	181	254	141	156	184.7
182	Isaiah Likely	BAL	7	TE20	200	169	155	196	204	186.7
183	Wil Lutz	DEN	12	K11	205	206	133	175	224	192
184	Wan'Dale Robinson	NYG	14	WR63	185	199	255	188	169	193.7
185	Seattle Seahawks	DST	8	DST11	132	177	178	271	221	196.3
186	Green Bay Packers	DST	5	DST12	197	205	192	241	195	196.7
187	Geno Smith	LV	8	QB26	215	223	200	207	159	197.2
188	Tyler Loop	BAL	7	K12	172	159	204	234	200	197.8
189	Cedric Tillman	CLE	9	WR64	165	190	302	181	163	200.8
190	Brenton Strange	JAC	8	TE21	226	184	247	176	175	201.8
191	Cam Little	JAC	8	K13	152	175	159	221	316	202.7
192	Pat Freiermuth	PIT	5	TE22	198	203	176	245	188	202.8
193	Los Angeles Chargers	DST	12	DST13	220	236	153	251	196	204.3
194	Cade Otton	TB	9	TE23	217	216	210	183	193	206
195	Evan McPherson	CIN	10	K14	190	178	184	249	259	208.5
196	Dallas Cowboys	DST	10	DST14	195	231	160	213	289	210.3
197	Darren Waller	MIA	12	TE24	209	211	194	244	255	211.7
198	Younghoe Koo	ATL	5	K15	192	157	168	276	291	214.3
199	Kareem Hunt	KC	10	RB56	297	196	201	177	216	216.2
200	Arizona Cardinals	DST	8	DST15	208	230	151	232	257	216.3
201	Los Angeles Rams	DST	8	DST16	218	235	196	201	235	217.7
202	Tre' Harris	LAC	12	WR65		149	161	169	139	162
203	Washington Commanders	DST	12	DST17	210	146	166	269	311	218.3
204	New York Giants	DST	14	DST18	181	234	189	223	331	223
205	New York Jets	DST	9	DST19	184	237	209	264	275	228.2
206	Rico Dowdle	CAR	14	RB57		200	217	140	161	183
207	Will Shipley	PHI	9	RB58	266	224	308	211	209	238.8
208	DeAndre Hopkins	BAL	7	WR66	222	201	182	159	203	193.4
209	Tampa Bay Buccaneers	DST	9	DST20	199	187	137	274	181	195.6
210	Sam Darnold	SEA	8	QB27	201	217	198	199	171	197.2
211	Jack Bech	LV	8	WR67		189	232	161	214	201.4
212	Romeo Doubs	GB	5	WR68		219	226	190	168	201.8
213	Chig Okonkwo	TEN	10	TE25	186	212	225	185	207	203
214	Aaron Rodgers	PIT	5	QB28	196	215	193	231	197	206.4
215	DeMario Douglas	NE	14	WR69		197	266	178	191	207.4
216	Matt Gay	WAS	12	K16	173		180	252	300	212.2
217	Justice Hill	BAL	7	RB59		229	230	165	215	212.2
218	Jacory Croskey-Merritt	WAS	12	RB60	252	209	331	172	109	214.6
219	Chicago Bears	DST	5	DST21	202		85	253	317	215.2
220	Quentin Johnston	LAC	12	WR70		225	258	258	178	219.2
221	Daniel Carlson	LV	8	K17	216	204	162	268	252	220.4
222	Roschon Johnson	CHI	5	RB61		221	291	194	228	221.2
223	New England Patriots	DST	14	DST22	148	207	188	267	310	224
224	Dalton Schultz	HOU	6	TE26	221	228	218	235	225	225.4
225	Elijah Arroyo	SEA	8	TE27	273	186	268	216	206	229.8
226	Mike Gesicki	CIN	10	TE28	248	198	257	263	190	231.2
227	Anthony Richardson Sr.	IND	11	QB29	251	227	219	236	223	231.2
228	Raheem Mostert	LV	8	RB62		247	239	242	233	231.8
229	Brandon McManus	GB	5	K18	213		202	210	324	232.6
230	Will Reichard	MIN	6	K19	214	233	197	270	282	239.2
231	Kendre Miller	NO	11	RB63		269	352	229	187	244
232	MarShawn Lloyd	GB	5	RB64		268	295	219	231	245.2
233	Jake Moody	SF	14	K20	212	232	199	273	318	246.8
234	Isaac TeSlaa	DET	8	WR71	225	238	238	248	296	249
235	Kyle Williams	NE	14	WR72		168	221	206	170	191.3
236	Jalen McMillan	TB	9	WR73		202	216	179	179	194
237	Joshua Palmer	BUF	7	WR74		191	236	193	173	198.3
238	Trevor Etienne	CAR	14	RB65		321	262	247	279	265
239	Ja'Tavion Sanders	CAR	14	TE29	279	257	275	272	245	265.6
240	Tory Horton	SEA	8	WR75	263	240	341	256	264	272.8
241	Blake Corum	LAR	8	RB66		218	241	218	198	218.8
242	Zack Moss			RB67	317	336	212	233	277	275
243	Shedeur Sanders	CLE	9	QB30	189	208	206		280	220.8
244	Taysom Hill	NO	11	TE30	249	338	280		388	279.8
245	Cincinnati Bengals	DST	10	DST23	219		101	265	330	228.8
246	Jaxson Dart	NYG	14	QB31	203	239	248		232	230.5
247	Miles Sanders	DAL	10	RB68		244	261	198	220	230.8
248	Alec Pierce	IND	11	WR76		246	251	227	202	231.5
249	Mason Taylor	NYJ	9	TE31		213	267	224	226	232.5
250	Cleveland Browns	DST	9	DST24	206		127	275	323	232.8
251	Russell Wilson	NYG	14	QB32	245	261	231		208	236.3
252	Cole Kmet	CHI	5	TE32	228	283	228		222	240.3
253	Dont'e Thornton Jr.	LV	8	WR77		182	271	226	290	242.3
254	DJ Giddens	IND	11	RB69		252	316	209	194	242.8
255	Calvin Austin III	PIT	5	WR78		251	265		236	243.8
256	Dontayvion Wicks	GB	5	WR79	381	292	312	280	219	296.8
257	Keaton Mitchell	BAL	7	RB70		242	287	200	261	247.5
258	Elijah Mitchell	KC	10	RB71		288	253	205	249	248.8
259	Jalen Royals	KC	10	WR80	331	248	435	262	234	302
260	Kyle Monangai	CHI	5	RB72		241	315	153	313	255.5
261	Indianapolis Colts	DST	11	DST25	174	290	227		335	256.5
262	Noah Gray	KC	10	TE33	246	278	243		274	260.3
263	Jalen Milroe	SEA	8	QB33	242	280	281		250	263.3
264	Kayshon Boutte	NE	14	WR81	314	342	396	215	288	311
265	Las Vegas Raiders	DST	8	DST26	229	276	224		327	264
266	Jaylin Noel	HOU	6	WR82		254	367	239	199	264.8
267	Jaleel McLaughlin	DEN	12	RB73		310	171	278	301	265
268	Ollie Gordon II	MIA	12	RB74		243	296	203	321	265.8
269	Woody Marks	HOU	6	RB75		214	383	174	297	267
270	Miami Dolphins	DST	12	DST27	270	265	222		312	267.3
271	New Orleans Saints	DST	11	DST28	233	279	242		325	269.8
272	Roman Wilson	PIT	5	WR83	299	273	399	281	334	317.2
273	Tyler Higbee	LAR	8	TE34	247	315	270		256	272
274	Adonai Mitchell	IND	11	WR84		253	337	259	241	272.5
275	Darius Slayton	NYG	14	WR85		270	323	257	244	273.5
276	Joe Flacco	CLE	9	QB34	255	298	276		269	274.5
277	Justin Tucker			K21	211	272	269		351	275.8
278	Jordan James	SF	14	RB76		275	326	250	262	278.3
279	Brashard Smith	KC	10	RB77		255	384	254	227	280
280	Dyami Brown	JAC	8	WR86		259	379	255	238	282.8
281	Pat Bryant	DEN	12	WR87		226	402	261	260	287.3
282	Tahj Brooks	CIN	10	RB78		249	434	202	266	287.8
283	Tennessee Titans	DST	10	DST29	235	256	264		396	287.8
284	Jacksonville Jaguars	DST	8	DST30	244	296	244		369	288.3
285	Troy Franklin	DEN	12	WR88	283	302	313		268	291.5
286	Jarquez Hunter	LAR	8	RB79		250	553	182	237	305.5
287	Atlanta Falcons	DST	5	DST31	224		220		239	227.7
288	Jason Myers	SEA	8	K22	237		179		283	233
289	Antonio Gibson	NE	14	RB80	387		311	225	295	304.5
290	Tyler Lockett	TEN	10	WR89		222	237		263	240.7
291	Terrance Ferguson	LAR	8	TE35	339	262	354		285	310
292	Joshua Karty	LAR	8	K23			211	266	267	248
293	Cairo Santos	CHI	5	K24	180		223		348	250.3
294	Marquez Valdes-Scantling	SEA	8	WR90	342	331	310		276	314.8
295	Elic Ayomanor	TEN	10	WR91		220	327		213	253.3
296	Tyler Conklin	LAC	12	TE36	404	330	263		272	317.3
297	Devin Singletary	NYG	14	RB81			259	230	298	262.3
298	Samaje Perine	CIN	10	RB82			305		341	265
299	Juwan Johnson	NO	11	TE37		274	282		242	266
300	Andrei Iosivas	CIN	10	WR92		267	285		253	268.3
301	A.J. Dillon	PHI	9	RB83			298	217	292	269
302	Diontae Johnson	CLE	9	WR93		289	277		243	269.7
303	Ray-Ray McCloud III	ATL	5	WR94			322	214	278	271.3
304	Jalen Coker	CAR	14	WR95		258	348		210	272
305	Sean Tucker	TB	9	RB84			307	238	273	272.7
306	Devin Neal	NO	11	RB85		263	497	277	281	329.5
307	Noah Fant	CIN	10	TE38	403	348	250		320	330.3
308	Dameon Pierce	HOU	6	RB86	372		300	260	393	331.3
309	Jalen Nailor	MIN	6	WR96			306	237	286	276.3
310	Audric Estime	DEN	12	RB87	380	345	336		271	333
311	Theo Johnson	NYG	14	TE39		266	314		258	279.3
312	Michael Wilson	ARI	8	WR97		264	335		240	279.7
313	Kirk Cousins	ATL	5	QB35	238		272		332	280.7
314	Ty Johnson	BUF	7	RB88			317	220	307	281.3
315	Luke McCaffrey	WAS	12	WR98	256		303		287	282
316	Dawson Knox	BUF	7	TE40	227		245		378	283.3
317	Andy Borregales	NE	14	K25	239		278		336	284.3
318	Tyler Shough	NO	11	QB36		285	343		230	286
319	Tank Dell	HOU	6	WR99	259		256		349	288
320	Harold Fannin Jr.	CLE	9	TE41	295	271	476		329	342.8
321	Amari Cooper			WR100		260	370		251	293.7
322	Graham Gano	NYG	14	K26	230		252		404	295.3
323	Daniel Jones	IND	11	QB37		299	340		247	295.3
324	Blake Grupe	NO	11	K27	253		235		399	295.7
325	Carolina Panthers	DST	14	DST32	223		279		392	298
326	Chad Ryland	ARI	8	K28	277		274		343	298
327	Tutu Atwell	LAR	8	WR101		323	325		254	300.7
328	Dustin Hopkins	CLE	9	K29	234		273		408	305
329	Kenneth Gainwell	PIT	5	RB89			283	228	410	307
330	Elijah Moore	BUF	7	WR102	292		293		337	307.3
331	Hunter Renfrow	CAR	14	WR103	241		330		357	309.3
332	Jameis Winston	NYG	14	QB38	267		339		322	309.3
333	Luke Musgrave	GB	5	TE42	268		334		347	316.3
334	Christian Watson	GB	5	WR104		306	342		304	317.3
335	Zamir White	LV	8	RB90	257		362		353	324
336	Michael Mayer	LV	8	TE43		350	289		333	324
337	Jahan Dotson	PHI	9	WR105	243		301		432	325.3
338	Darnell Washington	PIT	5	TE44	254		286		436	325.3
339	Joey Slye	TEN	10	K30	288		288		401	325.7
340	AJ Barner	SEA	8	TE45	316		292		374	327.3
341	Joe Milton III	DAL	10	QB39	300		319		370	329.7
342	Emanuel Wilson	GB	5	RB91			365	279	346	330
343	Will Dissly	LAC	12	TE46	334		290		377	333.7
344	Matthew Wright	CAR	14	K31	332		324		345	333.7
345	Efton Chism III	NE	14	WR106	240		359		411	336.7
346	Tim Patrick	DET	8	WR107	285		320		407	337.3
347	Austin Hooper	NE	14	TE47	276		328		412	338.7
348	Oronde Gadsden II	LAC	12	TE48	378	304	531		342	388.8
349	JuJu Smith-Schuster	KC	10	WR108	265		260			262.5
350	Jalen Tolbert	DAL	10	WR109			284		246	265
351	Mason Rudolph	PIT	5	QB40	290		356		384	343.3
352	KaVontae Turpin	DAL	10	WR110			240		303	271.5
353	Tanner McKee	PHI	9	QB41	287		381		375	347.7
354	Olamide Zaccheaus	CHI	5	WR111	311		412		326	349.7
355	Damien Martinez	SEA	8	RB92	436		390		229	351.7
356	Jordan Whittington	LAR	8	WR112		324	430		309	354.3
357	Tre Tucker	LV	8	WR113			294		270	282
358	Jimmy Horn Jr.	CAR	14	WR114	269		297			283
359	Spencer Shrader	IND	11	K32	360		309		402	357
360	Jimmy Garoppolo	LAR	8	QB42	296		405		371	357.3
361	Nick Folk	NYJ	9	K33	236		338			287
362	Jake Bobo	SEA	8	WR115	274		353		450	359
363	Josh Oliver	MIN	6	TE49	298		329		454	360.3
364	Mack Hollins	NE	14	WR116	303		355		429	362.3
365	Tai Felton	MIN	6	WR117	357		439		293	363
366	Jermar Jefferson	TEN	10	RB93	231		360			295.5
367	Xavier Restrepo	TEN	10	WR118		294	479		319	364
368	Nick Westbrook-Ikhine	MIA	12	WR119			299		299	299
369	Ben Sinnott	WAS	12	TE50		303	471		328	367.3
370	Luke Schoonmaker	DAL	10	TE51	308		351		443	367.3
371	Will Howard	PIT	5	QB43	333		344		425	367.3
372	Allen Lazard	NYJ	9	WR120			321		284	302.5
373	Brandin Cooks	NO	11	WR121			304		302	303
374	Craig Reynolds	DET	8	RB94	324		388		394	368.7
375	Malik Willis	GB	5	QB44	335		422		350	369
376	Mac Jones	SF	14	QB45	328		361		419	369.3
377	Demarcus Robinson	SF	14	WR122	368		350		391	369.7
378	Devaughn Vele	DEN	12	WR123			345		265	305
379	Caden Davis	BUF	7	K34	258		446		406	370
380	Elijah Higgins	ARI	8	TE52	320		364		428	370.7
381	Brock Wright	DET	8	TE53	282		332			307
382	Ryan Fitzgerald	CAR	14	K35	250		366			308
383	Tez Johnson	TB	9	WR124	355		452		315	374
384	Ty Chandler	MIN	6	RB95	315		363		446	374.7
385	KeAndre Lambert-Smith	LAC	12	WR125	302		466		358	375.3
386	Curtis Samuel	BUF	7	WR126	351		372		403	375.3
387	Odell Beckham Jr.			WR127	261		369			315
388	Harrison Mevis	NYJ	9	K36	232		400			316
389	Grant Calcaterra	PHI	9	TE54	319		318			318.5
390	Julian Hill	MIA	12	TE55	306		397		441	381.3
391	Deshaun Watson	CLE	9	QB46	260		385			322.5
392	Kalif Raymond	DET	8	WR128	321		371		453	381.7
393	Parker Romo	NE	14	K37	313		333			323
394	Jarrett Stidham	DEN	12	QB47	371		411		364	382
395	Robert Woods	PIT	5	WR129	350		368		430	382.7
396	David Moore	CAR	14	WR130	359		375		427	387
397	Joshua Dobbs	NE	14	QB48	281		386			333.5
398	Mitchell Trubisky	BUF	7	QB49	354		440		373	389
399	J.J. Taylor	HOU	6	RB96	264		416			340
400	Spencer Rattler	NO	11	QB50	427		346		409	394
401	Carson Steele	KC	10	RB97	337		347			342
402	Tommy Tremble	CAR	14	TE56	323		448		413	394.7
403	Marcus Mariota	WAS	12	QB51	409		436		340	395
404	Jude McAtamney	NYG	14	K38	278		473		440	397
405	Cooper Rush	BAL	7	QB52	353		442		398	397.7
406	John Metchie III	PHI	9	WR131	391		423		380	398
407	Parker Washington	JAC	8	WR132			394		306	350
408	Andy Dalton	CAR	14	QB53	352		403		447	400.7
409	Gardner Minshew II	KC	10	QB54	312		498		395	401.7
410	Jake Browning	CIN	10	QB55	345		495		365	401.7
411	Greg Joseph			K39	392		376		438	402
412	Savion Williams	GB	5	WR133	412		767		294	491
413	Jermaine Burton	CIN	10	WR134	453	351	468		442	428.5
414	Noah Brown	WAS	12	WR135			373		344	358.5
415	Kendrick Bourne	NE	14	WR136	325		441		456	407.3
416	Deuce Vaughn	DAL	10	RB98	396		392		439	409
417	Sam Howell	MIN	6	QB56	346		658		381	461.7
418	Kenny Pickett	CLE	9	QB57			391		338	364.5
419	Jalin Hyatt	NYG	14	WR137	305		425			365
420	Gunnar Helm	TEN	10	TE57	309		551		424	428
421	Malik Washington	MIA	12	WR138			431		308	369.5
422	Mitchell Evans	CAR	14	TE58	284		756		455	498.3
423	Adam Trautman	DEN	12	TE59	383		358			370.5
424	Cam Akers	NO	11	RB99	442		414		387	414.3
425	Mo Alie-Cox	IND	11	TE60	400		407		437	414.7
426	Quinn Ewers	MIA	12	QB58	344		401			372.5
427	Kyle Juszczyk	SF	14	RB100			249			249
428	Drew Lock	SEA	8	QB59	376		377			376.5
429	Tommy DeVito	NYG	14	QB60	294		463			378.5
430	Scott Matlock	LAC	12	DT1	262					262
431	Leonard Fournette			RB101	401				361	381
432	LaJohntay Wester	BAL	7	WR139	330		433			381.5
